
CCompileC "build/Workout Log.build/Debug-iphonesimulator/Workout Log.build/Objects-normal/i386/TiUIButtonBar.o" "/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/Classes/TiUIButtonBar.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s362799897.814736
e362799897.967763
r1
xCompileC
xbuild/Workout Log.build/Debug-iphonesimulator/Workout Log.build/Objects-normal/i386/TiUIButtonBar.o
x/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/Classes/TiUIButtonBar.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection130"Compile /Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/Classes/TiUIButtonBar.m87c1d019e39fb541^e7c3f719e39fb541^---0#0#0#-19%DVTDocumentLocation2@144"file://localhost/Volumes/Data/Users/michael/Documents/Workfiles/Workout%20Log/Git%20-%20Repository/Titanium/build/iphone/Classes/TiUIButtonBar.m0000000000000000^3845"CompileC "build/Workout Log.build/Debug-iphonesimulator/Workout Log.build/Objects-normal/i386/TiUIButtonBar.o" Classes/TiUIButtonBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=b8e28594-de53-4f75-9b26-26de04b243e3 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/build/Workout Log.build/Debug-iphonesimulator/Workout Log.build/Workout Log-generated-files.hmap" "-I/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/build/Workout Log.build/Debug-iphonesimulator/Workout Log.build/Workout Log-own-target-headers.hmap" "-I/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/build/Workout Log.build/Debug-iphonesimulator/Workout Log.build/Workout Log-all-target-headers.hmap" -iquote "/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/build/Workout Log.build/Debug-iphonesimulator/Workout Log.build/Workout Log-project-headers.hmap" "-I/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/build/Workout Log.build/Debug-iphonesimulator/Workout Log.build/DerivedSources/i386" "-I/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/build/Workout Log.build/Debug-iphonesimulator/Workout Log.build/DerivedSources" "-F/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include "/var/folders/zg/7y40p7cj53vgfn3d6k7v42yr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Workout Log_Prefix-eaoxtfpufjbgvvczdxkgsscbuwsv/Workout Log_Prefix.pch" -MMD -MT dependencies -MF "/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/build/Workout Log.build/Debug-iphonesimulator/Workout Log.build/Objects-normal/i386/TiUIButtonBar.d" -c "/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/Classes/TiUIButtonBar.m" -o "/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/build/Workout Log.build/Debug-iphonesimulator/Workout Log.build/Objects-normal/i386/TiUIButtonBar.o"36"FFE27F52-EE6A-481A-AD18-854C09949FA4-

CCompileC "build/Workout Log.build/Debug-iphonesimulator/Workout Log.build/Objects-normal/i386/TiUIButtonBarProxy.o" "/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/Classes/TiUIButtonBarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s362799897.814717
e362799897.958748
r1
xCompileC
xbuild/Workout Log.build/Debug-iphonesimulator/Workout Log.build/Objects-normal/i386/TiUIButtonBarProxy.o
x/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/Classes/TiUIButtonBarProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection135"Compile /Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/Classes/TiUIButtonBarProxy.m44c1d019e39fb541^a180f519e39fb541^---0#0#0#-19%DVTDocumentLocation2@149"file://localhost/Volumes/Data/Users/michael/Documents/Workfiles/Workout%20Log/Git%20-%20Repository/Titanium/build/iphone/Classes/TiUIButtonBarProxy.m0000000000000000^3870"CompileC "build/Workout Log.build/Debug-iphonesimulator/Workout Log.build/Objects-normal/i386/TiUIButtonBarProxy.o" Classes/TiUIButtonBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=b8e28594-de53-4f75-9b26-26de04b243e3 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/build/Workout Log.build/Debug-iphonesimulator/Workout Log.build/Workout Log-generated-files.hmap" "-I/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/build/Workout Log.build/Debug-iphonesimulator/Workout Log.build/Workout Log-own-target-headers.hmap" "-I/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/build/Workout Log.build/Debug-iphonesimulator/Workout Log.build/Workout Log-all-target-headers.hmap" -iquote "/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/build/Workout Log.build/Debug-iphonesimulator/Workout Log.build/Workout Log-project-headers.hmap" "-I/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/build/Workout Log.build/Debug-iphonesimulator/Workout Log.build/DerivedSources/i386" "-I/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/build/Workout Log.build/Debug-iphonesimulator/Workout Log.build/DerivedSources" "-F/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include "/var/folders/zg/7y40p7cj53vgfn3d6k7v42yr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Workout Log_Prefix-eaoxtfpufjbgvvczdxkgsscbuwsv/Workout Log_Prefix.pch" -MMD -MT dependencies -MF "/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/build/Workout Log.build/Debug-iphonesimulator/Workout Log.build/Objects-normal/i386/TiUIButtonBarProxy.d" -c "/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/Classes/TiUIButtonBarProxy.m" -o "/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/build/Workout Log.build/Debug-iphonesimulator/Workout Log.build/Objects-normal/i386/TiUIButtonBarProxy.o"36"0542BB5C-C2DB-47E7-B003-4DE95DAB2770-

CCompileC "build/Workout Log.build/Debug-iphonesimulator/Workout Log.build/Objects-normal/i386/TiUIButtonProxy.o" "/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/Classes/TiUIButtonProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s362799897.783224
e362799897.927669
r1
xCompileC
xbuild/Workout Log.build/Debug-iphonesimulator/Workout Log.build/Objects-normal/i386/TiUIButtonProxy.o
x/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/Classes/TiUIButtonProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection132"Compile /Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/Classes/TiUIButtonProxy.mafb0c819e39fb541^04cbed19e39fb541^---0#0#0#-19%DVTDocumentLocation2@146"file://localhost/Volumes/Data/Users/michael/Documents/Workfiles/Workout%20Log/Git%20-%20Repository/Titanium/build/iphone/Classes/TiUIButtonProxy.m0000000000000000^3855"CompileC "build/Workout Log.build/Debug-iphonesimulator/Workout Log.build/Objects-normal/i386/TiUIButtonProxy.o" Classes/TiUIButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=b8e28594-de53-4f75-9b26-26de04b243e3 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/build/Workout Log.build/Debug-iphonesimulator/Workout Log.build/Workout Log-generated-files.hmap" "-I/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/build/Workout Log.build/Debug-iphonesimulator/Workout Log.build/Workout Log-own-target-headers.hmap" "-I/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/build/Workout Log.build/Debug-iphonesimulator/Workout Log.build/Workout Log-all-target-headers.hmap" -iquote "/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/build/Workout Log.build/Debug-iphonesimulator/Workout Log.build/Workout Log-project-headers.hmap" "-I/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/build/Workout Log.build/Debug-iphonesimulator/Workout Log.build/DerivedSources/i386" "-I/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/build/Workout Log.build/Debug-iphonesimulator/Workout Log.build/DerivedSources" "-F/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include "/var/folders/zg/7y40p7cj53vgfn3d6k7v42yr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Workout Log_Prefix-eaoxtfpufjbgvvczdxkgsscbuwsv/Workout Log_Prefix.pch" -MMD -MT dependencies -MF "/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/build/Workout Log.build/Debug-iphonesimulator/Workout Log.build/Objects-normal/i386/TiUIButtonProxy.d" -c "/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/Classes/TiUIButtonProxy.m" -o "/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/build/Workout Log.build/Debug-iphonesimulator/Workout Log.build/Objects-normal/i386/TiUIButtonProxy.o"36"58E14726-34F2-40B6-9E2D-B269D5581498-

CCompileC "build/Workout Log.build/Debug-iphonesimulator/Workout Log.build/Objects-normal/i386/TiUICanvasView.o" "/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/Classes/TiUICanvasView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s362799897.781821
e362799897.813353
r1
xCompileC
xbuild/Workout Log.build/Debug-iphonesimulator/Workout Log.build/Objects-normal/i386/TiUICanvasView.o
x/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/Classes/TiUICanvasView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection131"Compile /Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/Classes/TiUICanvasView.me067c819e39fb541^8655d019e39fb541^---0#0#0#-19%DVTDocumentLocation2@145"file://localhost/Volumes/Data/Users/michael/Documents/Workfiles/Workout%20Log/Git%20-%20Repository/Titanium/build/iphone/Classes/TiUICanvasView.m0000000000000000^3850"CompileC "build/Workout Log.build/Debug-iphonesimulator/Workout Log.build/Objects-normal/i386/TiUICanvasView.o" Classes/TiUICanvasView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=b8e28594-de53-4f75-9b26-26de04b243e3 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/build/Workout Log.build/Debug-iphonesimulator/Workout Log.build/Workout Log-generated-files.hmap" "-I/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/build/Workout Log.build/Debug-iphonesimulator/Workout Log.build/Workout Log-own-target-headers.hmap" "-I/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/build/Workout Log.build/Debug-iphonesimulator/Workout Log.build/Workout Log-all-target-headers.hmap" -iquote "/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/build/Workout Log.build/Debug-iphonesimulator/Workout Log.build/Workout Log-project-headers.hmap" "-I/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/build/Workout Log.build/Debug-iphonesimulator/Workout Log.build/DerivedSources/i386" "-I/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/build/Workout Log.build/Debug-iphonesimulator/Workout Log.build/DerivedSources" "-F/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include "/var/folders/zg/7y40p7cj53vgfn3d6k7v42yr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Workout Log_Prefix-eaoxtfpufjbgvvczdxkgsscbuwsv/Workout Log_Prefix.pch" -MMD -MT dependencies -MF "/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/build/Workout Log.build/Debug-iphonesimulator/Workout Log.build/Objects-normal/i386/TiUICanvasView.d" -c "/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/Classes/TiUICanvasView.m" -o "/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/build/Workout Log.build/Debug-iphonesimulator/Workout Log.build/Objects-normal/i386/TiUICanvasView.o"36"CC38EDCD-CB75-41FC-9A26-59F7829E792A-

CCompileC "build/Workout Log.build/Debug-iphonesimulator/Workout Log.build/Objects-normal/i386/TiUICanvasViewProxy.o" "/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/Classes/TiUICanvasViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s362799897.777595
e362799897.813986
r1
xCompileC
xbuild/Workout Log.build/Debug-iphonesimulator/Workout Log.build/Objects-normal/i386/TiUICanvasViewProxy.o
x/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/Classes/TiUICanvasViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection136"Compile /Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/Classes/TiUICanvasViewProxy.m4a41c719e39fb541^9561d019e39fb541^---0#0#0#-19%DVTDocumentLocation2@150"file://localhost/Volumes/Data/Users/michael/Documents/Workfiles/Workout%20Log/Git%20-%20Repository/Titanium/build/iphone/Classes/TiUICanvasViewProxy.m0000000000000000^3875"CompileC "build/Workout Log.build/Debug-iphonesimulator/Workout Log.build/Objects-normal/i386/TiUICanvasViewProxy.o" Classes/TiUICanvasViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=b8e28594-de53-4f75-9b26-26de04b243e3 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/build/Workout Log.build/Debug-iphonesimulator/Workout Log.build/Workout Log-generated-files.hmap" "-I/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/build/Workout Log.build/Debug-iphonesimulator/Workout Log.build/Workout Log-own-target-headers.hmap" "-I/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/build/Workout Log.build/Debug-iphonesimulator/Workout Log.build/Workout Log-all-target-headers.hmap" -iquote "/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/build/Workout Log.build/Debug-iphonesimulator/Workout Log.build/Workout Log-project-headers.hmap" "-I/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/build/Workout Log.build/Debug-iphonesimulator/Workout Log.build/DerivedSources/i386" "-I/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/build/Workout Log.build/Debug-iphonesimulator/Workout Log.build/DerivedSources" "-F/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include "/var/folders/zg/7y40p7cj53vgfn3d6k7v42yr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Workout Log_Prefix-eaoxtfpufjbgvvczdxkgsscbuwsv/Workout Log_Prefix.pch" -MMD -MT dependencies -MF "/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/build/Workout Log.build/Debug-iphonesimulator/Workout Log.build/Objects-normal/i386/TiUICanvasViewProxy.d" -c "/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/Classes/TiUICanvasViewProxy.m" -o "/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/build/Workout Log.build/Debug-iphonesimulator/Workout Log.build/Objects-normal/i386/TiUICanvasViewProxy.o"36"2FB3710D-2F2D-4747-916D-D8EFB70F59DB-

CCompileC "build/Workout Log.build/Debug-iphonesimulator/Workout Log.build/Objects-normal/i386/TiUIClipboardProxy.o" "/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/Classes/TiUIClipboardProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s362799900.122573
e362799900.253577
r1
xCompileC
xbuild/Workout Log.build/Debug-iphonesimulator/Workout Log.build/Objects-normal/i386/TiUIClipboardProxy.o
x/Volumes/Data/Users/michael/Documents/Workfiles/Workout Log/Git - Repository/Titanium/build/iphone/Classes/TiUIClipboardProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
